[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR] Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[2026-05-31T05:56:26.638Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20260422_140922251.mp4 (video/mp4)
[2026-05-31T05:56:26.638Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20260119_110833374.mp4 (video/mp4)
[2026-05-31T05:56:26.639Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20251117_145851003.mp4 (video/mp4)
[2026-05-31T05:56:26.640Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20251016_184653386.mp4 (video/mp4)
[2026-05-31T05:56:26.640Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20251013_152939797.mp4 (video/mp4)
[2026-05-31T05:56:26.641Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_Hongik University.mp4 (video/mp4)
[2026-05-31T05:56:26.641Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_Hoka.mp4 (video/mp4)
[2026-05-31T05:56:26.641Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_CES.mp4 (video/mp4)
[2026-05-31T05:56:26.642Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_BUS.mp4 (video/mp4)
[2026-05-31T05:56:26.642Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 스미토모.mp4 (video/mp4)
[2026-05-31T05:56:26.642Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 202604 G-TLD 표준제안서.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
